iso_o,iso_d,colony
JPN,SAU,0
JPN,SEN,0
JPN,SGP,0
JPN,SVK,0
JPN,SVN,0
JPN,SWE,0
JPN,THA,0
JPN,TUN,0
JPN,TUR,0
JPN,UKR,0
JPN,USA,0
JPN,VNM,0
JPN,ZAF,0
KAZ,ARG,0
KAZ,AUS,0
KAZ,AUT,0
KAZ,BEL,0
KAZ,BGD,0
KAZ,BGR,0
KAZ,BLR,0
KAZ,BRA,0
KAZ,BRN,0
KAZ,CAN,0
KAZ,CHE,0
KAZ,CHL,0
KAZ,CHN,0
KAZ,CIV,0
KAZ,CMR,0
KAZ,COL,0
KAZ,CRI,0
KAZ,CYP,0
KAZ,CZE,0
KAZ,DEU,0
KAZ,DNK,0
KAZ,EGY,0
KAZ,ESP,0
KAZ,EST,0
KAZ,FIN,0
KAZ,FRA,0
KAZ,GBR,0
KAZ,GRC,0
KAZ,HKG,0
KAZ,HRV,0
KAZ,HUN,0
KAZ,IDN,0
KAZ,IND,0
KAZ,IRL,0
KAZ,ISL,0
KAZ,ISR,0
KAZ,ITA,0
KAZ,JOR,0
KAZ,JPN,0
KAZ,KHM,0
KAZ,KOR,0
KAZ,LAO,0
KAZ,LTU,0
KAZ,LUX,0
KAZ,LVA,0
KAZ,MAR,0
KAZ,MEX,0
KAZ,MLT,0
KAZ,MMR,0
KAZ,MYS,0
KAZ,NGA,0
KAZ,NLD,0
KAZ,NOR,0
KAZ,NZL,0
KAZ,PAK,0
KAZ,PER,0
KAZ,PHL,0
KAZ,POL,0
KAZ,PRT,0
KAZ,RUS,1
KAZ,SAU,0
KAZ,SEN,0
KAZ,SGP,0
KAZ,SVK,0
KAZ,SVN,0
KAZ,SWE,0
KAZ,THA,0
KAZ,TUN,0
KAZ,TUR,0
KAZ,UKR,0
KAZ,USA,0
KAZ,VNM,0
KAZ,ZAF,0
KHM,ARG,0
KHM,AUS,0
KHM,AUT,0
KHM,BEL,0
KHM,BGD,0
KHM,BGR,0
KHM,BLR,0
KHM,BRA,0
KHM,BRN,0
KHM,CAN,0
KHM,CHE,0
KHM,CHL,0
KHM,CHN,0
KHM,CIV,0
KHM,CMR,0
KHM,COL,0
KHM,CRI,0
KHM,CYP,0
KHM,CZE,0
KHM,DEU,0
KHM,DNK,0
KHM,EGY,0
KHM,ESP,0
KHM,EST,0
KHM,FIN,0
KHM,FRA,1
KHM,GBR,0
KHM,GRC,0
KHM,HKG,0
KHM,HRV,0
KHM,HUN,0
KHM,IDN,0
KHM,IND,0
KHM,IRL,0
KHM,ISL,0
KHM,ISR,0
KHM,ITA,0
KHM,JOR,0
KHM,JPN,0
KHM,KAZ,0
KHM,KOR,0
KHM,LAO,0
KHM,LTU,0
KHM,LUX,0
KHM,LVA,0
KHM,MAR,0
KHM,MEX,0
KHM,MLT,0
KHM,MMR,0
KHM,MYS,0
KHM,NGA,0
KHM,NLD,0
KHM,NOR,0
KHM,NZL,0
KHM,PAK,0
KHM,PER,0
KHM,PHL,0
KHM,POL,0
KHM,PRT,0
KHM,RUS,0
KHM,SAU,0
KHM,SEN,0
KHM,SGP,0
KHM,SVK,0
KHM,SVN,0
KHM,SWE,0
KHM,THA,0
KHM,TUN,0
KHM,TUR,0
KHM,UKR,0
KHM,USA,0
KHM,VNM,0
KHM,ZAF,0
KOR,ARG,0
KOR,AUS,0
KOR,AUT,0
KOR,BEL,0
KOR,BGD,0
KOR,BGR,0
KOR,BLR,0
KOR,BRA,0
KOR,BRN,0
KOR,CAN,0
KOR,CHE,0
KOR,CHL,0
KOR,CHN,0
KOR,CIV,0
KOR,CMR,0
KOR,COL,0
KOR,CRI,0
KOR,CYP,0
KOR,CZE,0
KOR,DEU,0
KOR,DNK,0
KOR,EGY,0
KOR,ESP,0
KOR,EST,0
KOR,FIN,0
KOR,FRA,0
KOR,GBR,0
KOR,GRC,0
KOR,HKG,0
KOR,HRV,0
KOR,HUN,0
KOR,IDN,0
KOR,IND,0
KOR,IRL,0
KOR,ISL,0
KOR,ISR,0
KOR,ITA,0
KOR,JOR,0
KOR,JPN,1
KOR,KAZ,0
KOR,KHM,0
KOR,LAO,0
KOR,LTU,0
KOR,LUX,0
KOR,LVA,0
KOR,MAR,0
KOR,MEX,0
KOR,MLT,0
KOR,MMR,0
KOR,MYS,0
KOR,NGA,0
KOR,NLD,0
KOR,NOR,0
KOR,NZL,0
KOR,PAK,0
KOR,PER,0
KOR,PHL,0
KOR,POL,0
KOR,PRT,0
KOR,RUS,0
KOR,SAU,0
KOR,SEN,0
KOR,SGP,0
KOR,SVK,0
KOR,SVN,0
KOR,SWE,0
KOR,THA,0
KOR,TUN,0
KOR,TUR,0
KOR,UKR,0
KOR,USA,0
KOR,VNM,0
KOR,ZAF,0
LAO,ARG,0
LAO,AUS,0
LAO,AUT,0
LAO,BEL,0
LAO,BGD,0
LAO,BGR,0
LAO,BLR,0
LAO,BRA,0
LAO,BRN,0
LAO,CAN,0
LAO,CHE,0
LAO,CHL,0
LAO,CHN,0
LAO,CIV,0
LAO,CMR,0
LAO,COL,0
LAO,CRI,0
LAO,CYP,0
LAO,CZE,0
LAO,DEU,0
LAO,DNK,0
LAO,EGY,0
LAO,ESP,0
LAO,EST,0
LAO,FIN,0
LAO,FRA,1
LAO,GBR,0
LAO,GRC,0
LAO,HKG,0
LAO,HRV,0
LAO,HUN,0
LAO,IDN,0
LAO,IND,0
LAO,IRL,0
LAO,ISL,0
LAO,ISR,0
LAO,ITA,0
LAO,JOR,0
LAO,JPN,0
LAO,KAZ,0
LAO,KHM,0
LAO,KOR,0
LAO,LTU,0
LAO,LUX,0
LAO,LVA,0
LAO,MAR,0
LAO,MEX,0
LAO,MLT,0
LAO,MMR,0
LAO,MYS,0
LAO,NGA,0
LAO,NLD,0
LAO,NOR,0
LAO,NZL,0
LAO,PAK,0
LAO,PER,0
LAO,PHL,0
LAO,POL,0
LAO,PRT,0
LAO,RUS,0
LAO,SAU,0
LAO,SEN,0
LAO,SGP,0
LAO,SVK,0
LAO,SVN,0
LAO,SWE,0
LAO,THA,0
LAO,TUN,0
LAO,TUR,0
LAO,UKR,0
LAO,USA,0
LAO,VNM,0
LAO,ZAF,0
LTU,ARG,0
LTU,AUS,0
LTU,AUT,0
LTU,BEL,0
LTU,BGD,0
LTU,BGR,0
LTU,BLR,0
LTU,BRA,0
LTU,BRN,0
LTU,CAN,0
LTU,CHE,0
LTU,CHL,0
LTU,CHN,0
LTU,CIV,0
LTU,CMR,0
LTU,COL,0
LTU,CRI,0
LTU,CYP,0
LTU,CZE,0
LTU,DEU,0
LTU,DNK,0
LTU,EGY,0
LTU,ESP,0
LTU,EST,0
LTU,FIN,0
LTU,FRA,0
LTU,GBR,0
LTU,GRC,0
LTU,HKG,0
LTU,HRV,0
LTU,HUN,0
LTU,IDN,0
LTU,IND,0
LTU,IRL,0
LTU,ISL,0
LTU,ISR,0
LTU,ITA,0
LTU,JOR,0
LTU,JPN,0
LTU,KAZ,0
LTU,KHM,0
LTU,KOR,0
LTU,LAO,0
LTU,LUX,0
LTU,LVA,0
LTU,MAR,0
LTU,MEX,0
LTU,MLT,0
LTU,MMR,0
LTU,MYS,0
LTU,NGA,0
LTU,NLD,0
LTU,NOR,0
LTU,NZL,0
LTU,PAK,0
LTU,PER,0
LTU,PHL,0
LTU,POL,0
LTU,PRT,0
LTU,RUS,1
LTU,SAU,0
LTU,SEN,0
LTU,SGP,0
LTU,SVK,0
LTU,SVN,0
LTU,SWE,0
LTU,THA,0
LTU,TUN,0
LTU,TUR,0
LTU,UKR,0
LTU,USA,0
LTU,VNM,0
LTU,ZAF,0
LUX,ARG,0
LUX,AUS,0
LUX,AUT,0
LUX,BEL,0
LUX,BGD,0
LUX,BGR,0
LUX,BLR,0
LUX,BRA,0
LUX,BRN,0
LUX,CAN,0
LUX,CHE,0
LUX,CHL,0
LUX,CHN,0
LUX,CIV,0
LUX,CMR,0
LUX,COL,0
LUX,CRI,0
LUX,CYP,0
LUX,CZE,0
LUX,DEU,0
LUX,DNK,0
LUX,EGY,0
LUX,ESP,0
LUX,EST,0
LUX,FIN,0
LUX,FRA,0
LUX,GBR,0
LUX,GRC,0
LUX,HKG,0
LUX,HRV,0
LUX,HUN,0
LUX,IDN,0
LUX,IND,0
LUX,IRL,0
LUX,ISL,0
LUX,ISR,0
LUX,ITA,0
LUX,JOR,0
LUX,JPN,0
LUX,KAZ,0
LUX,KHM,0
LUX,KOR,0
LUX,LAO,0
LUX,LTU,0
LUX,LVA,0
LUX,MAR,0
LUX,MEX,0
LUX,MLT,0
LUX,MMR,0
LUX,MYS,0
LUX,NGA,0
LUX,NLD,1
LUX,NOR,0
LUX,NZL,0
LUX,PAK,0
LUX,PER,0
LUX,PHL,0
LUX,POL,0
LUX,PRT,0
LUX,RUS,0
LUX,SAU,0
LUX,SEN,0
LUX,SGP,0
LUX,SVK,0
LUX,SVN,0
LUX,SWE,0
LUX,THA,0
LUX,TUN,0
LUX,TUR,0
LUX,UKR,0
LUX,USA,0
LUX,VNM,0
LUX,ZAF,0
LVA,ARG,0
LVA,AUS,0
LVA,AUT,0
LVA,BEL,0
LVA,BGD,0
LVA,BGR,0
LVA,BLR,0
LVA,BRA,0
LVA,BRN,0
LVA,CAN,0
LVA,CHE,0
LVA,CHL,0
LVA,CHN,0
LVA,CIV,0
LVA,CMR,0
LVA,COL,0
LVA,CRI,0
LVA,CYP,0
LVA,CZE,0
LVA,DEU,0
LVA,DNK,0
LVA,EGY,0
LVA,ESP,0
LVA,EST,0
LVA,FIN,0
LVA,FRA,0
LVA,GBR,0
LVA,GRC,0
LVA,HKG,0
LVA,HRV,0
LVA,HUN,0
LVA,IDN,0
LVA,IND,0
LVA,IRL,0
LVA,ISL,0
LVA,ISR,0
LVA,ITA,0
LVA,JOR,0
LVA,JPN,0
LVA,KAZ,0
LVA,KHM,0
LVA,KOR,0
LVA,LAO,0
LVA,LTU,0
LVA,LUX,0
LVA,MAR,0
LVA,MEX,0
LVA,MLT,0
LVA,MMR,0
LVA,MYS,0
LVA,NGA,0
LVA,NLD,0
LVA,NOR,0
LVA,NZL,0
LVA,PAK,0
LVA,PER,0
LVA,PHL,0
LVA,POL,0
LVA,PRT,0
LVA,RUS,1
LVA,SAU,0
LVA,SEN,0
LVA,SGP,0
LVA,SVK,0
LVA,SVN,0
LVA,SWE,0
LVA,THA,0
LVA,TUN,0
LVA,TUR,0
LVA,UKR,0
LVA,USA,0
LVA,VNM,0
LVA,ZAF,0
MAR,ARG,0
MAR,AUS,0
MAR,AUT,0
MAR,BEL,0
MAR,BGD,0
MAR,BGR,0
MAR,BLR,0
MAR,BRA,0
MAR,BRN,0
MAR,CAN,0
MAR,CHE,0
MAR,CHL,0
MAR,CHN,0
MAR,CIV,0
MAR,CMR,0
MAR,COL,0
MAR,CRI,0
MAR,CYP,0
MAR,CZE,0
MAR,DEU,0
MAR,DNK,0
MAR,EGY,0
MAR,ESP,0
MAR,EST,0
MAR,FIN,0
MAR,FRA,1
MAR,GBR,0
MAR,GRC,0
MAR,HKG,0
MAR,HRV,0
MAR,HUN,0
MAR,IDN,0
MAR,IND,0
MAR,IRL,0
MAR,ISL,0
MAR,ISR,0
MAR,ITA,0
MAR,JOR,0
MAR,JPN,0
MAR,KAZ,0
MAR,KHM,0
MAR,KOR,0
MAR,LAO,0
MAR,LTU,0
MAR,LUX,0
MAR,LVA,0
MAR,MEX,0
MAR,MLT,0
MAR,MMR,0
MAR,MYS,0
MAR,NGA,0
MAR,NLD,0
MAR,NOR,0
MAR,NZL,0
MAR,PAK,0
MAR,PER,0
MAR,PHL,0
MAR,POL,0
MAR,PRT,0
MAR,RUS,0
MAR,SAU,0
MAR,SEN,0
MAR,SGP,0
MAR,SVK,0
MAR,SVN,0
MAR,SWE,0
MAR,THA,0
MAR,TUN,0
MAR,TUR,0
MAR,UKR,0
MAR,USA,0
MAR,VNM,0
MAR,ZAF,0
MEX,ARG,0
MEX,AUS,0
MEX,AUT,0
MEX,BEL,0
MEX,BGD,0
MEX,BGR,0
MEX,BLR,0
MEX,BRA,0
MEX,BRN,0
MEX,CAN,0
MEX,CHE,0
MEX,CHL,0
MEX,CHN,0
MEX,CIV,0
MEX,CMR,0
MEX,COL,0
MEX,CRI,0
MEX,CYP,0
MEX,CZE,0
MEX,DEU,0
MEX,DNK,0
MEX,EGY,0
MEX,ESP,1
MEX,EST,0
MEX,FIN,0
MEX,FRA,0
MEX,GBR,0
MEX,GRC,0
MEX,HKG,0
MEX,HRV,0
MEX,HUN,0
MEX,IDN,0
MEX,IND,0
MEX,IRL,0
MEX,ISL,0
MEX,ISR,0
MEX,ITA,0
MEX,JOR,0
MEX,JPN,0
MEX,KAZ,0
MEX,KHM,0
MEX,KOR,0
MEX,LAO,0
MEX,LTU,0
MEX,LUX,0
MEX,LVA,0
MEX,MAR,0
MEX,MLT,0
MEX,MMR,0
MEX,MYS,0
MEX,NGA,0
MEX,NLD,0
MEX,NOR,0
MEX,NZL,0
MEX,PAK,0
MEX,PER,0
MEX,PHL,0
MEX,POL,0
MEX,PRT,0
MEX,RUS,0
MEX,SAU,0
MEX,SEN,0
MEX,SGP,0
MEX,SVK,0
MEX,SVN,0
MEX,SWE,0
MEX,THA,0
MEX,TUN,0
MEX,TUR,0
MEX,UKR,0
MEX,USA,0
MEX,VNM,0
MEX,ZAF,0
MLT,ARG,0
MLT,AUS,0
MLT,AUT,0
MLT,BEL,0
MLT,BGD,0
MLT,BGR,0
MLT,BLR,0
MLT,BRA,0
MLT,BRN,0
MLT,CAN,0
MLT,CHE,0
MLT,CHL,0
MLT,CHN,0
MLT,CIV,0
MLT,CMR,0
MLT,COL,0
MLT,CRI,0
MLT,CYP,0
MLT,CZE,0
MLT,DEU,0
MLT,DNK,0
MLT,EGY,0
MLT,ESP,0
MLT,EST,0
MLT,FIN,0
MLT,FRA,0
MLT,GBR,1
MLT,GRC,0
MLT,HKG,0
MLT,HRV,0
MLT,HUN,0
MLT,IDN,0
MLT,IND,0
MLT,IRL,0
MLT,ISL,0
MLT,ISR,0
MLT,ITA,0
MLT,JOR,0
MLT,JPN,0
MLT,KAZ,0
MLT,KHM,0
MLT,KOR,0
MLT,LAO,0
MLT,LTU,0
MLT,LUX,0
MLT,LVA,0
MLT,MAR,0
MLT,MEX,0
MLT,MMR,0
MLT,MYS,0
MLT,NGA,0
MLT,NLD,0
MLT,NOR,0
MLT,NZL,0
MLT,PAK,0
MLT,PER,0
MLT,PHL,0
MLT,POL,0
MLT,PRT,0
MLT,RUS,0
MLT,SAU,0
MLT,SEN,0
MLT,SGP,0
MLT,SVK,0
MLT,SVN,0
MLT,SWE,0
MLT,THA,0
MLT,TUN,0
MLT,TUR,0
MLT,UKR,0
MLT,USA,0
MLT,VNM,0
MLT,ZAF,0
MMR,ARG,0
MMR,AUS,0
MMR,AUT,0
MMR,BEL,0
MMR,BGD,0
MMR,BGR,0
MMR,BLR,0
MMR,BRA,0
MMR,BRN,0
MMR,CAN,0
MMR,CHE,0
MMR,CHL,0
MMR,CHN,0
MMR,CIV,0
MMR,CMR,0
MMR,COL,0
MMR,CRI,0
MMR,CYP,0
MMR,CZE,0
MMR,DEU,0
MMR,DNK,0
MMR,EGY,0
MMR,ESP,0
MMR,EST,0
MMR,FIN,0
MMR,FRA,0
MMR,GBR,1
MMR,GRC,0
MMR,HKG,0
MMR,HRV,0
MMR,HUN,0
MMR,IDN,0
MMR,IND,0
MMR,IRL,0
MMR,ISL,0
MMR,ISR,0
MMR,ITA,0
MMR,JOR,0
MMR,JPN,0
MMR,KAZ,0
MMR,KHM,0
MMR,KOR,0
MMR,LAO,0
MMR,LTU,0
MMR,LUX,0
MMR,LVA,0
MMR,MAR,0
MMR,MEX,0
MMR,MLT,0
MMR,MYS,0
MMR,NGA,0
MMR,NLD,0
MMR,NOR,0
MMR,NZL,0
MMR,PAK,0
MMR,PER,0
MMR,PHL,0
MMR,POL,0
MMR,PRT,0
MMR,RUS,0
MMR,SAU,0
MMR,SEN,0
MMR,SGP,0
MMR,SVK,0
MMR,SVN,0
MMR,SWE,0
MMR,THA,0
MMR,TUN,0
MMR,TUR,0
MMR,UKR,0
MMR,USA,0
MMR,VNM,0
MMR,ZAF,0
MYS,ARG,0
MYS,AUS,0
MYS,AUT,0
MYS,BEL,0
MYS,BGD,0
MYS,BGR,0
MYS,BLR,0
MYS,BRA,0
MYS,BRN,0
MYS,CAN,0
MYS,CHE,0
MYS,CHL,0
MYS,CHN,0
MYS,CIV,0
MYS,CMR,0
MYS,COL,0
MYS,CRI,0
MYS,CYP,0
MYS,CZE,0
MYS,DEU,0
MYS,DNK,0
MYS,EGY,0
MYS,ESP,0
MYS,EST,0
MYS,FIN,0
MYS,FRA,0
MYS,GBR,1
MYS,GRC,0
MYS,HKG,0
MYS,HRV,0
MYS,HUN,0
MYS,IDN,0
MYS,IND,0
MYS,IRL,0
MYS,ISL,0
MYS,ISR,0
MYS,ITA,0
MYS,JOR,0
MYS,JPN,0
MYS,KAZ,0
MYS,KHM,0
MYS,KOR,0
MYS,LAO,0
MYS,LTU,0
MYS,LUX,0
MYS,LVA,0
MYS,MAR,0
MYS,MEX,0
MYS,MLT,0
MYS,MMR,0
MYS,NGA,0
MYS,NLD,0
MYS,NOR,0
MYS,NZL,0
MYS,PAK,0
MYS,PER,0
MYS,PHL,0
MYS,POL,0
MYS,PRT,0
MYS,RUS,0
MYS,SAU,0
MYS,SEN,0
MYS,SGP,0
MYS,SVK,0
MYS,SVN,0
MYS,SWE,0
MYS,THA,0
MYS,TUN,0
MYS,TUR,0
MYS,UKR,0
MYS,USA,0
MYS,VNM,0
MYS,ZAF,0
NGA,ARG,0
NGA,AUS,0
NGA,AUT,0
NGA,BEL,0
NGA,BGD,0
NGA,BGR,0
NGA,BLR,0
NGA,BRA,0
NGA,BRN,0
NGA,CAN,0
NGA,CHE,0
NGA,CHL,0
NGA,CHN,0
NGA,CIV,0
NGA,CMR,0
NGA,COL,0
NGA,CRI,0
NGA,CYP,0
NGA,CZE,0
NGA,DEU,0
NGA,DNK,0
NGA,EGY,0
NGA,ESP,0
NGA,EST,0
NGA,FIN,0
NGA,FRA,0
NGA,GBR,1
NGA,GRC,0
NGA,HKG,0
NGA,HRV,0
NGA,HUN,0
NGA,IDN,0
NGA,IND,0
NGA,IRL,0
NGA,ISL,0
NGA,ISR,0
NGA,ITA,0
NGA,JOR,0
NGA,JPN,0
NGA,KAZ,0
NGA,KHM,0
NGA,KOR,0
NGA,LAO,0
NGA,LTU,0
NGA,LUX,0
NGA,LVA,0
NGA,MAR,0
NGA,MEX,0
NGA,MLT,0
NGA,MMR,0
NGA,MYS,0
NGA,NLD,0
NGA,NOR,0
NGA,NZL,0
NGA,PAK,0
NGA,PER,0
NGA,PHL,0
NGA,POL,0
NGA,PRT,0
NGA,RUS,0
NGA,SAU,0
NGA,SEN,0
NGA,SGP,0
NGA,SVK,0
NGA,SVN,0
NGA,SWE,0
NGA,THA,0
NGA,TUN,0
NGA,TUR,0
NGA,UKR,0
NGA,USA,0
NGA,VNM,0
NGA,ZAF,0
NLD,ARG,0
NLD,AUS,0
NLD,AUT,0
NLD,BEL,0
NLD,BGD,0
NLD,BGR,0
NLD,BLR,0
NLD,BRA,0
NLD,BRN,0
NLD,CAN,0
NLD,CHE,0
NLD,CHL,0
NLD,CHN,0
NLD,CIV,0
NLD,CMR,0
NLD,COL,0
NLD,CRI,0
NLD,CYP,0
NLD,CZE,0
NLD,DEU,0
NLD,DNK,0
NLD,EGY,0
NLD,ESP,0
NLD,EST,0
NLD,FIN,0
NLD,FRA,0
NLD,GBR,0
NLD,GRC,0
NLD,HKG,0
NLD,HRV,0
NLD,HUN,0
NLD,IDN,1
NLD,IND,0
NLD,IRL,0
NLD,ISL,0
NLD,ISR,0
NLD,ITA,0
NLD,JOR,0
NLD,JPN,0
NLD,KAZ,0
NLD,KHM,0
NLD,KOR,0
NLD,LAO,0
NLD,LTU,0
NLD,LUX,1
NLD,LVA,0
NLD,MAR,0
NLD,MEX,0
NLD,MLT,0
NLD,MMR,0
NLD,MYS,0
NLD,NGA,0
NLD,NOR,0
NLD,NZL,0
NLD,PAK,0
NLD,PER,0
NLD,PHL,0
NLD,POL,0
NLD,PRT,0
NLD,RUS,0
NLD,SAU,0
NLD,SEN,0
NLD,SGP,0
NLD,SVK,0
NLD,SVN,0
NLD,SWE,0
NLD,THA,0
NLD,TUN,0
NLD,TUR,0
NLD,UKR,0
NLD,USA,0
NLD,VNM,0
NLD,ZAF,1
NOR,ARG,0
NOR,AUS,0
NOR,AUT,0
NOR,BEL,0
NOR,BGD,0
NOR,BGR,0
NOR,BLR,0
NOR,BRA,0
NOR,BRN,0
NOR,CAN,0
NOR,CHE,0
NOR,CHL,0
NOR,CHN,0
NOR,CIV,0
NOR,CMR,0
NOR,COL,0
NOR,CRI,0
NOR,CYP,0
NOR,CZE,0
NOR,DEU,0
NOR,DNK,0
NOR,EGY,0
NOR,ESP,0
NOR,EST,0
NOR,FIN,0
NOR,FRA,0
NOR,GBR,0
NOR,GRC,0
NOR,HKG,0
NOR,HRV,0
NOR,HUN,0
NOR,IDN,0
NOR,IND,0
NOR,IRL,0
NOR,ISL,0
NOR,ISR,0
NOR,ITA,0
NOR,JOR,0
NOR,JPN,0
NOR,KAZ,0
NOR,KHM,0
NOR,KOR,0
NOR,LAO,0
NOR,LTU,0
NOR,LUX,0
NOR,LVA,0
NOR,MAR,0
NOR,MEX,0
NOR,MLT,0
NOR,MMR,0
NOR,MYS,0
NOR,NGA,0
NOR,NLD,0
NOR,NZL,0
NOR,PAK,0
NOR,PER,0
NOR,PHL,0
NOR,POL,0
NOR,PRT,0
NOR,RUS,0
NOR,SAU,0
NOR,SEN,0
NOR,SGP,0
NOR,SVK,0
NOR,SVN,0
NOR,SWE,0
NOR,THA,0
NOR,TUN,0
NOR,TUR,0
NOR,UKR,0
NOR,USA,0
NOR,VNM,0
NOR,ZAF,0
NZL,ARG,0
NZL,AUS,0
NZL,AUT,0
NZL,BEL,0
NZL,BGD,0
NZL,BGR,0
NZL,BLR,0
NZL,BRA,0
NZL,BRN,0
NZL,CAN,0
NZL,CHE,0
NZL,CHL,0
NZL,CHN,0
NZL,CIV,0
NZL,CMR,0
NZL,COL,0
NZL,CRI,0
NZL,CYP,0
NZL,CZE,0
NZL,DEU,0
NZL,DNK,0
NZL,EGY,0
NZL,ESP,0
NZL,EST,0
NZL,FIN,0
NZL,FRA,0
NZL,GBR,1
NZL,GRC,0
NZL,HKG,0
NZL,HRV,0
NZL,HUN,0
NZL,IDN,0
NZL,IND,0
NZL,IRL,0
NZL,ISL,0
NZL,ISR,0
NZL,ITA,0
NZL,JOR,0
NZL,JPN,0
NZL,KAZ,0
NZL,KHM,0
NZL,KOR,0
NZL,LAO,0
NZL,LTU,0
NZL,LUX,0
NZL,LVA,0
NZL,MAR,0
NZL,MEX,0
NZL,MLT,0
NZL,MMR,0
NZL,MYS,0
NZL,NGA,0
NZL,NLD,0
NZL,NOR,0
NZL,PAK,0
NZL,PER,0
NZL,PHL,0
NZL,POL,0
NZL,PRT,0
NZL,RUS,0
NZL,SAU,0
NZL,SEN,0
NZL,SGP,0
NZL,SVK,0
NZL,SVN,0
NZL,SWE,0
NZL,THA,0
NZL,TUN,0
NZL,TUR,0
NZL,UKR,0
NZL,USA,0
NZL,VNM,0
NZL,ZAF,0
PAK,ARG,0
PAK,AUS,0
PAK,AUT,0
PAK,BEL,0
PAK,BGD,0
PAK,BGR,0
PAK,BLR,0
PAK,BRA,0
PAK,BRN,0
PAK,CAN,0
PAK,CHE,0
PAK,CHL,0
PAK,CHN,0
PAK,CIV,0
PAK,CMR,0
PAK,COL,0
PAK,CRI,0
PAK,CYP,0
PAK,CZE,0
PAK,DEU,0
PAK,DNK,0
PAK,EGY,0
PAK,ESP,0
PAK,EST,0
PAK,FIN,0
PAK,FRA,0
PAK,GBR,1
PAK,GRC,0
PAK,HKG,0
PAK,HRV,0
PAK,HUN,0
PAK,IDN,0
PAK,IND,0
PAK,IRL,0
PAK,ISL,0
PAK,ISR,0
PAK,ITA,0
PAK,JOR,0
PAK,JPN,0
PAK,KAZ,0
PAK,KHM,0
PAK,KOR,0
PAK,LAO,0
PAK,LTU,0
PAK,LUX,0
PAK,LVA,0
PAK,MAR,0
PAK,MEX,0
PAK,MLT,0
PAK,MMR,0
PAK,MYS,0
PAK,NGA,0
PAK,NLD,0
PAK,NOR,0
PAK,NZL,0
PAK,PER,0
PAK,PHL,0
PAK,POL,0
PAK,PRT,0
PAK,RUS,0
PAK,SAU,0
PAK,SEN,0
PAK,SGP,0
PAK,SVK,0
PAK,SVN,0
PAK,SWE,0
PAK,THA,0
PAK,TUN,0
PAK,TUR,0
PAK,UKR,0
PAK,USA,0
PAK,VNM,0
PAK,ZAF,0
PER,ARG,0
PER,AUS,0
PER,AUT,0
PER,BEL,0
PER,BGD,0
PER,BGR,0
PER,BLR,0
PER,BRA,0
PER,BRN,0
PER,CAN,0
PER,CHE,0
PER,CHL,0
PER,CHN,0
PER,CIV,0
PER,CMR,0
PER,COL,0
PER,CRI,0
PER,CYP,0
PER,CZE,0
PER,DEU,0
PER,DNK,0
PER,EGY,0
PER,ESP,1
PER,EST,0
PER,FIN,0
PER,FRA,0
PER,GBR,0
PER,GRC,0
PER,HKG,0
PER,HRV,0
PER,HUN,0
PER,IDN,0
PER,IND,0
PER,IRL,0
PER,ISL,0
PER,ISR,0
PER,ITA,0
PER,JOR,0
PER,JPN,0
PER,KAZ,0
PER,KHM,0
PER,KOR,0
PER,LAO,0
PER,LTU,0
PER,LUX,0
PER,LVA,0
PER,MAR,0
PER,MEX,0
PER,MLT,0
PER,MMR,0
PER,MYS,0
PER,NGA,0
PER,NLD,0
PER,NOR,0
PER,NZL,0
PER,PAK,0
PER,PHL,0
PER,POL,0
PER,PRT,0
PER,RUS,0
PER,SAU,0
PER,SEN,0
PER,SGP,0
PER,SVK,0
PER,SVN,0
PER,SWE,0
PER,THA,0
PER,TUN,0
PER,TUR,0
PER,UKR,0
PER,USA,0
PER,VNM,0
PER,ZAF,0
PHL,ARG,0
PHL,AUS,0
PHL,AUT,0
PHL,BEL,0
PHL,BGD,0
PHL,BGR,0
PHL,BLR,0
PHL,BRA,0
PHL,BRN,0
PHL,CAN,0
PHL,CHE,0
PHL,CHL,0
PHL,CHN,0
PHL,CIV,0
PHL,CMR,0
PHL,COL,0
PHL,CRI,0
PHL,CYP,0
PHL,CZE,0
PHL,DEU,0
PHL,DNK,0
PHL,EGY,0
PHL,ESP,1
PHL,EST,0
PHL,FIN,0
PHL,FRA,0
PHL,GBR,0
PHL,GRC,0
PHL,HKG,0
PHL,HRV,0
PHL,HUN,0
PHL,IDN,0
PHL,IND,0
PHL,IRL,0
PHL,ISL,0
PHL,ISR,0
PHL,ITA,0
PHL,JOR,0
PHL,JPN,0
PHL,KAZ,0
PHL,KHM,0
PHL,KOR,0
PHL,LAO,0
PHL,LTU,0
PHL,LUX,0
PHL,LVA,0
PHL,MAR,0
PHL,MEX,0
PHL,MLT,0
PHL,MMR,0
PHL,MYS,0
PHL,NGA,0
PHL,NLD,0
PHL,NOR,0
PHL,NZL,0
PHL,PAK,0
PHL,PER,0
PHL,POL,0
PHL,PRT,0
PHL,RUS,0
PHL,SAU,0
PHL,SEN,0
PHL,SGP,0
PHL,SVK,0
PHL,SVN,0
PHL,SWE,0
PHL,THA,0
PHL,TUN,0
PHL,TUR,0
PHL,UKR,0
PHL,USA,1
PHL,VNM,0
PHL,ZAF,0
POL,ARG,0
POL,AUS,0
POL,AUT,0
POL,BEL,0
POL,BGD,0
POL,BGR,0
POL,BLR,0
POL,BRA,0
POL,BRN,0
